a.zip_code,a.ucr_offense_description,a.est,_c3
75214,CRIMINAL MISCHIEF/VANDALISM,677,101
75214,DISORDERLY CONDUCT,677,9
75214,DWI,677,5
75214,EMBEZZLEMENT,677,5
75214,FORGERY & COUNTERFEIT,677,4
75214,FOUND PROPERTY,677,56
75214,FRAUD,677,5
75214,HOME ACCIDENT,677,10
75214,LOST PROPERTY,677,9
75214,MOTOR VEHICLE ACCIDENT,677,64
75214,ROBBERY,677,13
75214,NARCOTICS/DRUGS,677,1
75214,OTHER OFFENSES,677,15
75214,SUDDEN DEATH,677,13
75214,THEFT,677,233
75214,TRAFFIC FATALITY,677,1
75214,ACCIDENTAL INJURY,677,13
75214,AGGRAVATED ASSAULT,677,2
75214,ANIMAL BITE,677,3
75214,ASSAULT,677,16
75214,AUTO THEFT - UUMV,677,54
75214,BURGLARY,677,86
75235,CRIMINAL MISCHIEF/VANDALISM,669,127
75235,DISORDERLY CONDUCT,669,6
75235,DWI,669,11
75235,EMBEZZLEMENT,669,5
75235,FIREARMS ACCIDENT,669,1
75235,FORGERY & COUNTERFEIT,669,2
75235,FOUND PROPERTY,669,52
75235,FRAUD,669,28
75235,HOME ACCIDENT,669,12
75235,LOST PROPERTY,669,13
75235,MOTOR VEHICLE ACCIDENT,669,69
75235,MURDER,669,3
75235,NARCOTICS/DRUGS,669,3
75235,OCCUPATIONAL ACCIDENT,669,3
75235,OTHER OFFENSES,669,12
75235,ROBBERY,669,40
75235,SUDDEN DEATH,669,14
75235,THEFT,669,193
75235,TRAFFIC FATALITY,669,1
75235,WEAPONS,669,12
75235,ACCIDENTAL INJURY,669,55
75235,AGGRAVATED ASSAULT,669,5
75235,ANIMAL BITE,669,4
75235,ARSON,669,1
75235,ASSAULT,669,31
75235,AUTO THEFT - UUMV,669,86
75235,BURGLARY,669,84
75032,SUDDEN DEATH,654,1
75043,AGGRAVATED ASSAULT,646,1
75043,THEFT,646,1
75043,LOST PROPERTY,646,1
75043,FOUND PROPERTY,646,1
75287,WEAPONS,641,2
75287,ACCIDENTAL INJURY,641,20
75287,AGGRAVATED ASSAULT,641,10
75287,ANIMAL BITE,641,7
75287,ARSON,641,4
75287,ASSAULT,641,42
75287,AUTO THEFT - UUMV,641,98
75287,BURGLARY,641,106
75287,CHILD (OFFENSES AGAINST),641,2
75287,CRIMINAL MISCHIEF/VANDALISM,641,262
75287,DISORDERLY CONDUCT,641,22
75287,DWI,641,7
75287,EMBEZZLEMENT,641,1
75287,FIREARMS ACCIDENT,641,2
75287,FORGERY & COUNTERFEIT,641,6
75287,FOUND PROPERTY,641,33
75287,FRAUD,641,7
75287,HOME ACCIDENT,641,7
75287,LOST PROPERTY,641,11
75287,MOTOR VEHICLE ACCIDENT,641,72
75287,MURDER,641,1
75287,NARCOTICS/DRUGS,641,9
75287,OTHER OFFENSES,641,16
75287,ROBBERY,641,38
75287,SUDDEN DEATH,641,12
75287,THEFT,641,272
75287,TRAFFIC FATALITY,641,1
75202,CRIMINAL MISCHIEF/VANDALISM,621,72
75202,CHILD (OFFENSES AGAINST),621,2
75202,BURGLARY,621,19
75202,AUTO THEFT - UUMV,621,49
75202,ASSAULT,621,62
75202,AGGRAVATED ASSAULT,621,5
75202,ACCIDENTAL INJURY,621,19
75202,THEFT,621,250
75202,EMBEZZLEMENT,621,9
75202,FORGERY & COUNTERFEIT,621,4
75202,FOUND PROPERTY,621,47
75202,FRAUD,621,11
75202,HOME ACCIDENT,621,1
75202,LOST PROPERTY,621,29
75202,MOTOR VEHICLE ACCIDENT,621,45
75202,NARCOTICS/DRUGS,621,5
75202,OTHER OFFENSES,621,10
75202,ROBBERY,621,19
75202,SUDDEN DEATH,621,6
75202,DWI,621,9
75202,DISORDERLY CONDUCT,621,1
75218,OCCUPATIONAL ACCIDENT,601,2
75218,MOTOR VEHICLE ACCIDENT,601,69
75218,LOST PROPERTY,601,9
75218,HOME ACCIDENT,601,12
75218,FRAUD,601,4
75218,FOUND PROPERTY,601,34
75218,FORGERY & COUNTERFEIT,601,7
75218,FIREARMS ACCIDENT,601,2
75218,NARCOTICS/DRUGS,601,6
75218,ACCIDENTAL INJURY,601,7
75218,AGGRAVATED ASSAULT,601,6
75218,ANIMAL BITE,601,5
75218,ASSAULT,601,17
75218,AUTO THEFT - UUMV,601,39
75218,BURGLARY,601,81
75218,CRIMINAL MISCHIEF/VANDALISM,601,87
75218,DISORDERLY CONDUCT,601,5
75218,DWI,601,9
75218,EMBEZZLEMENT,601,4
75218,THEFT,601,220
75218,SUDDEN DEATH,601,9
75218,ROBBERY,601,26
75218,OTHER OFFENSES,601,11
75088,THEFT,582,2
75088,CRIMINAL MISCHIEF/VANDALISM,582,4
75088,FOUND PROPERTY,582,1
75088,LOST PROPERTY,582,2
75088,SUDDEN DEATH,582,3
75211,FRAUD,570,13
75211,HOME ACCIDENT,570,16
75211,LOST PROPERTY,570,32
75211,MOTOR VEHICLE ACCIDENT,570,267
75211,WEAPONS,570,3
75211,CRIMINAL MISCHIEF/VANDALISM,570,332
75211,TRAFFIC FATALITY,570,6
75211,THEFT,570,577
75211,SUDDEN DEATH,570,25
75211,ROBBERY,570,94
75211,OTHER OFFENSES,570,54
75211,NARCOTICS/DRUGS,570,4
75211,CHILD (OFFENSES AGAINST),570,1
75211,BURGLARY,570,184
75211,AUTO THEFT - UUMV,570,208
75211,ASSAULT,570,69
75211,ARSON,570,8
75211,ANIMAL BITE,570,9
75211,AIRPLANE,570,1
75211,AGGRAVATED ASSAULT,570,34
75211,ACCIDENTAL INJURY,570,25
75211,MURDER,570,1
75211,DISORDERLY CONDUCT,570,33
75211,DWI,570,28
75211,EMBEZZLEMENT,570,10
75211,FORGERY & COUNTERFEIT,570,7
75211,FOUND PROPERTY,570,176
75217,CHILD (OFFENSES AGAINST),565,3
75217,BURGLARY,565,375
75217,AUTO THEFT - UUMV,565,244
75217,ASSAULT,565,162
75217,ARSON,565,8
75217,ANIMAL BITE,565,10
75217,AGGRAVATED ASSAULT,565,62
75217,ACCIDENTAL INJURY,565,64
75217,WEAPONS,565,5
75217,TRAFFIC FATALITY,565,4
75217,THEFT,565,566
75217,SUDDEN DEATH,565,37
75217,ROBBERY,565,127
75217,OTHER OFFENSES,565,60
75217,NARCOTICS/DRUGS,565,20
75217,MURDER,565,7
75217,MOTOR VEHICLE ACCIDENT,565,325
75217,LOST PROPERTY,565,28
75217,HOME ACCIDENT,565,40
75217,FRAUD,565,14
75217,FOUND PROPERTY,565,376
75217,FORGERY & COUNTERFEIT,565,12
75217,FIREARMS ACCIDENT,565,2
75217,EMBEZZLEMENT,565,9
75217,DWI,565,29
75217,DISORDERLY CONDUCT,565,43
75217,CRIMINAL MISCHIEF/VANDALISM,565,468
75051,ASSAULT,540,4
75051,THEFT,540,3
75051,SUDDEN DEATH,540,1
75051,OTHER OFFENSES,540,2
75051,HOME ACCIDENT,540,1
75051,FRAUD,540,1
75051,FOUND PROPERTY,540,1
75051,FIREARMS ACCIDENT,540,1
75051,DISORDERLY CONDUCT,540,2
75051,CRIMINAL MISCHIEF/VANDALISM,540,7
75251,ASSAULT,530,8
